2025-09-19 18:07:44 [MAIN  ]   
2025-09-19 18:07:44 [MAIN  ]   ================================================================================
2025-09-19 18:07:44 [MAIN  ]                                      ALPACA TRADER
2025-09-19 18:07:44 [MAIN  ]                               Advanced Momentum Trading Bot
2025-09-19 18:07:44 [MAIN  ]   ================================================================================
2025-09-19 18:07:44 [MAIN  ]   
2025-09-19 18:07:45 [MAIN  ]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:08:02 [MARKET]   +-- MARKET DATA
2025-09-19 18:08:02 [MARKET]   |   Fetching live market data for SPY
2025-09-19 18:08:02 [MARKET]   |   Trying IEX FEED (FREE - 15MIN DELAYED)...
2025-09-19 18:08:03 [DECIDE]   +-- CURRENT POSITION
2025-09-19 18:08:03 [DECIDE]   |   LONG 11 shares of SPY
2025-09-19 18:08:03 [DECIDE]   |
2025-09-19 18:08:03 [DECIDE]   +-- POSITION SIZING
2025-09-19 18:08:03 [DECIDE]   |   ┌───────────────────┬────────────────────────────────┐
2025-09-19 18:08:03 [DECIDE]   |   │ Parameter         │ Value                          │
2025-09-19 18:08:03 [DECIDE]   |   ├───────────────────┼────────────────────────────────┤
2025-09-19 18:08:03 [DECIDE]   |   │ Risk Amount       │ $0.14                          │
2025-09-19 18:08:03 [DECIDE]   |   │ Quantity          │ 1 shares                       │
2025-09-19 18:08:03 [DECIDE]   |   │ Position Value    │ $661.95                        │
2025-09-19 18:08:03 [DECIDE]   |   │ Buying Power      │ $229298.70                     │
2025-09-19 18:08:03 [DECIDE]   |   └───────────────────┴────────────────────────────────┘
2025-09-19 18:08:03 [DECIDE]   
2025-09-19 18:08:03 [DECIDE]   |   ┌───────────────────┬────────────────────────────────┐
2025-09-19 18:08:03 [DECIDE]   |   │ Sizing Analysis   │ Calculated Quantities          │
2025-09-19 18:08:03 [DECIDE]   |   ├───────────────────┼────────────────────────────────┤
2025-09-19 18:08:03 [DECIDE]   |   │ Risk-Based        │ 36821 shares                   │
2025-09-19 18:08:03 [DECIDE]   |   │ Exposure-Based    │ 146 shares                     │
2025-09-19 18:08:03 [DECIDE]   |   │ Max Value         │ 1 shares                       │
2025-09-19 18:08:03 [DECIDE]   |   │ Buying Power      │ 277 shares                     │
2025-09-19 18:08:03 [DECIDE]   |   ├───────────────────┼────────────────────────────────┤
2025-09-19 18:08:03 [DECIDE]   |   │ FINAL QUANTITY    │ 1 shares                       │
2025-09-19 18:08:03 [DECIDE]   |   └───────────────────┴────────────────────────────────┘
2025-09-19 18:08:03 [DECIDE]   +-- ORDER EXECUTION
2025-09-19 18:08:03 [MARKET]   |   SUCCESS: Using 30 bars from IEX FEED (FREE - 15MIN DELAYED)
2025-09-19 18:08:03 [MARKET]   +-- 
2025-09-19 18:08:03 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:08:03 [DECIDE]   |   │ Data Source       │ Market Information                               │
2025-09-19 18:08:03 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:08:03 [DECIDE]   |   │ Feed              │ IEX FREE QUOTE (ASK)                             │
2025-09-19 18:08:03 [DECIDE]   |   │ Price             │ $662.28                                          │
2025-09-19 18:08:03 [DECIDE]   |   │ Status            │ LIMITED COVERAGE                                 │
2025-09-19 18:08:03 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:08:03 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:08:03 [DECIDE]   |   │ Data Source       │ Market Information                               │
2025-09-19 18:08:03 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:08:03 [DECIDE]   |   │ Feed              │ IEX FREE QUOTE                                   │
2025-09-19 18:08:03 [DECIDE]   |   │ Price             │ $662.28                                          │
2025-09-19 18:08:03 [DECIDE]   |   │ Status            │ LIMITED SYMBOL COVERAGE                          │
2025-09-19 18:08:03 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:08:03 [DECIDE]   |   ┌───────────────────┬────────────────────────────────┐
2025-09-19 18:08:03 [DECIDE]   |   │ Exit Targets      │ Calculated Prices              │
2025-09-19 18:08:03 [DECIDE]   |   ├───────────────────┼────────────────────────────────┤
2025-09-19 18:08:03 [DECIDE]   |   │ Order Side        │ SELL                           │
2025-09-19 18:08:03 [DECIDE]   |   │ Entry Price       │ $662.28                        │
2025-09-19 18:08:03 [DECIDE]   |   │ Risk Amount       │ $0.14                          │
2025-09-19 18:08:03 [DECIDE]   |   │ Risk/Reward       │ 1:2.000000                     │
2025-09-19 18:08:03 [DECIDE]   |   ├───────────────────┼────────────────────────────────┤
2025-09-19 18:08:03 [DECIDE]   |   │ Stop Loss         │ $662.78                        │
2025-09-19 18:08:03 [DECIDE]   |   │ Take Profit       │ $662.00                        │
2025-09-19 18:08:03 [DECIDE]   |   └───────────────────┴────────────────────────────────┘
2025-09-19 18:08:06 [DECIDE]   
2025-09-19 18:08:06 [DECIDE]   ================================================================================
2025-09-19 18:08:06 [DECIDE]                                    TRADING LOOP #5 - SPY
2025-09-19 18:08:06 [DECIDE]   ================================================================================
2025-09-19 18:08:06 [DECIDE]   
2025-09-19 18:08:06 [MARKET]   +-- MARKET DATA
2025-09-19 18:08:06 [MARKET]   |   Fetching live market data for SPY
2025-09-19 18:08:06 [MARKET]   |   Trying IEX FEED (FREE - 15MIN DELAYED)...
2025-09-19 18:08:07 [MARKET]   |   SUCCESS: Using 30 bars from IEX FEED (FREE - 15MIN DELAYED)
2025-09-19 18:08:07 [MARKET]   +-- 
2025-09-19 18:08:07 [DECIDE]   +-- TRADING CONDITIONS
2025-09-19 18:08:07 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:08:07 [DECIDE]   |   │ Trading Condition │ Current Values                                   │
2025-09-19 18:08:07 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:08:07 [DECIDE]   |   │ Daily P/L         │ 0.000% (-100.0% to 30.00%)                       │
2025-09-19 18:08:07 [DECIDE]   |   │ Exposure          │ 6% (Max: 100%)                                   │
2025-09-19 18:08:07 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:08:07 [DECIDE]   |   │ RESULT            │ All conditions met - Trading allowed             │
2025-09-19 18:08:07 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:08:07 [DECIDE]   Market is OPEN - trading allowed
2025-09-19 18:08:07 [DECIDE]   +-- SIGNAL ANALYSIS - SPY (per-lap decisions)
2025-09-19 18:08:07 [DECIDE]   |
2025-09-19 18:08:07 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:08:07 [DECIDE]   |   │ Candle Data       │ OHLC Values                                      │
2025-09-19 18:08:07 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:08:07 [DECIDE]   |   │ Open              │ $661.99                                          │
2025-09-19 18:08:07 [DECIDE]   |   │ High              │ $661.99                                          │
2025-09-19 18:08:07 [DECIDE]   |   │ Low               │ $661.81                                          │
2025-09-19 18:08:07 [DECIDE]   |   │ Close             │ $661.81                                          │
2025-09-19 18:08:07 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:08:07 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:08:07 [DECIDE]   |   │ Signal Analysis   │ Detection Results                                │
2025-09-19 18:08:07 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:08:07 [DECIDE]   |   │ BUY Signal        │ NO                                               │
2025-09-19 18:08:07 [DECIDE]   |   │ SELL Signal       │ YES                                              │
2025-09-19 18:08:07 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:08:07 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:08:07 [DECIDE]   |   │ Filter Analysis   │ Validation Results                               │
2025-09-19 18:08:07 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:08:07 [DECIDE]   |   │ ATR Filter        │ PASS (0.94x > 0.10x)                             │
2025-09-19 18:08:07 [DECIDE]   |   │ Volume Filter     │ PASS (1.08x > 0.10x)                             │
2025-09-19 18:08:07 [DECIDE]   |   │ Doji Filter       │ PASS                                             │
2025-09-19 18:08:07 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:08:07 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:08:07 [DECIDE]   |   │ Decision Summary  │ Trading Analysis Results                         │
2025-09-19 18:08:07 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:08:07 [DECIDE]   |   │ Symbol & Price    │ SPY @ $661.81                                    │
2025-09-19 18:08:07 [DECIDE]   |   │ Signals           │ BUY=NO  SELL=YES                                 │
2025-09-19 18:08:07 [DECIDE]   |   │ Filters           │ ATR=PASS VOL=PASS DOJI=PASS                      │
2025-09-19 18:08:07 [DECIDE]   |   │ Exposure          │ 6%                                               │
2025-09-19 18:08:07 [DECIDE]   |   │ Ratios            │ ATR=0.948x  VOL=1.082x                           │
2025-09-19 18:08:07 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:08:07 [MAIN  ]   +-- THREADS STATUS
2025-09-19 18:08:07 [MAIN  ]   |   +----------+----------+----------+----------+----------+
2025-09-19 18:08:07 [MAIN  ]   |   | Market   | Account  | Trader   | Gate     | Logger   |
2025-09-19 18:08:07 [MAIN  ]   |   +----------+----------+----------+----------+----------+
2025-09-19 18:08:07 [MAIN  ]   |   | 6        | 3        | 4        | 2        | 517      |
2025-09-19 18:08:07 [MAIN  ]   |   +----------+----------+----------+----------+----------+
2025-09-19 18:08:07 [MAIN  ]   |
2025-09-19 18:08:07 [MAIN  ]   |   Total Iterations: 531  |  Rate: 26.6/s
2025-09-19 18:08:07 [DECIDE]   +-- CURRENT POSITION
2025-09-19 18:08:07 [DECIDE]   |   LONG 11 shares of SPY
2025-09-19 18:08:07 [DECIDE]   |
2025-09-19 18:08:07 [DECIDE]   +-- POSITION SIZING
2025-09-19 18:08:07 [DECIDE]   |   ┌───────────────────┬────────────────────────────────┐
2025-09-19 18:08:07 [DECIDE]   |   │ Parameter         │ Value                          │
2025-09-19 18:08:07 [DECIDE]   |   ├───────────────────┼────────────────────────────────┤
2025-09-19 18:08:07 [DECIDE]   |   │ Risk Amount       │ $0.15                          │
2025-09-19 18:08:07 [DECIDE]   |   │ Quantity          │ 1 shares                       │
2025-09-19 18:08:07 [DECIDE]   |   │ Position Value    │ $661.81                        │
2025-09-19 18:08:07 [DECIDE]   |   │ Buying Power      │ $229298.70                     │
2025-09-19 18:08:07 [DECIDE]   |   └───────────────────┴────────────────────────────────┘
2025-09-19 18:08:07 [DECIDE]   
2025-09-19 18:08:07 [DECIDE]   |   ┌───────────────────┬────────────────────────────────┐
2025-09-19 18:08:07 [DECIDE]   |   │ Sizing Analysis   │ Calculated Quantities          │
2025-09-19 18:08:07 [DECIDE]   |   ├───────────────────┼────────────────────────────────┤
2025-09-19 18:08:07 [DECIDE]   |   │ Risk-Based        │ 35690 shares                   │
2025-09-19 18:08:07 [DECIDE]   |   │ Exposure-Based    │ 147 shares                     │
2025-09-19 18:08:07 [DECIDE]   |   │ Max Value         │ 1 shares                       │
2025-09-19 18:08:07 [DECIDE]   |   │ Buying Power      │ 277 shares                     │
2025-09-19 18:08:07 [DECIDE]   |   ├───────────────────┼────────────────────────────────┤
2025-09-19 18:08:07 [DECIDE]   |   │ FINAL QUANTITY    │ 1 shares                       │
2025-09-19 18:08:07 [DECIDE]   |   └───────────────────┴────────────────────────────────┘
2025-09-19 18:08:07 [DECIDE]   +-- ORDER EXECUTION
2025-09-19 18:08:07 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:08:07 [DECIDE]   |   │ Data Source       │ Market Information                               │
2025-09-19 18:08:07 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:08:07 [DECIDE]   |   │ Feed              │ IEX FREE QUOTE (ASK)                             │
2025-09-19 18:08:07 [DECIDE]   |   │ Price             │ $662.25                                          │
2025-09-19 18:08:07 [DECIDE]   |   │ Status            │ LIMITED COVERAGE                                 │
2025-09-19 18:08:07 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:08:07 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:08:07 [DECIDE]   |   │ Data Source       │ Market Information                               │
2025-09-19 18:08:07 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:08:07 [DECIDE]   |   │ Feed              │ IEX FREE QUOTE                                   │
2025-09-19 18:08:07 [DECIDE]   |   │ Price             │ $662.25                                          │
2025-09-19 18:08:07 [DECIDE]   |   │ Status            │ LIMITED SYMBOL COVERAGE                          │
2025-09-19 18:08:07 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:08:07 [DECIDE]   |   ┌───────────────────┬────────────────────────────────┐
2025-09-19 18:08:07 [DECIDE]   |   │ Exit Targets      │ Calculated Prices              │
2025-09-19 18:08:07 [DECIDE]   |   ├───────────────────┼────────────────────────────────┤
2025-09-19 18:08:07 [DECIDE]   |   │ Order Side        │ SELL                           │
2025-09-19 18:08:07 [DECIDE]   |   │ Entry Price       │ $662.25                        │
2025-09-19 18:08:07 [DECIDE]   |   │ Risk Amount       │ $0.15                          │
2025-09-19 18:08:07 [DECIDE]   |   │ Risk/Reward       │ 1:2.000000                     │
2025-09-19 18:08:07 [DECIDE]   |   ├───────────────────┼────────────────────────────────┤
2025-09-19 18:08:07 [DECIDE]   |   │ Stop Loss         │ $662.75                        │
2025-09-19 18:08:07 [DECIDE]   |   │ Take Profit       │ $661.96                        │
2025-09-19 18:08:07 [DECIDE]   |   └───────────────────┴────────────────────────────────┘
2025-09-19 18:08:10 [MARKET]   +-- MARKET DATA
2025-09-19 18:08:10 [MARKET]   |   Fetching live market data for SPY
2025-09-19 18:08:10 [MARKET]   |   Trying IEX FEED (FREE - 15MIN DELAYED)...
2025-09-19 18:08:10 [MARKET]   |   SUCCESS: Using 30 bars from IEX FEED (FREE - 15MIN DELAYED)
2025-09-19 18:08:10 [MARKET]   +-- 
2025-09-19 18:08:10 [DECIDE]   
2025-09-19 18:08:10 [DECIDE]   ================================================================================
2025-09-19 18:08:10 [DECIDE]                                    TRADING LOOP #6 - SPY
2025-09-19 18:08:10 [DECIDE]   ================================================================================
2025-09-19 18:08:10 [DECIDE]   
2025-09-19 18:08:11 [DECIDE]   +-- TRADING CONDITIONS
2025-09-19 18:08:11 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:08:11 [DECIDE]   |   │ Trading Condition │ Current Values                                   │
2025-09-19 18:08:11 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:08:11 [DECIDE]   |   │ Daily P/L         │ 0.000% (-100.0% to 30.00%)                       │
2025-09-19 18:08:11 [DECIDE]   |   │ Exposure          │ 6% (Max: 100%)                                   │
2025-09-19 18:08:11 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:08:11 [DECIDE]   |   │ RESULT            │ All conditions met - Trading allowed             │
2025-09-19 18:08:11 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:08:11 [DECIDE]   Market is OPEN - trading allowed
2025-09-19 18:08:11 [DECIDE]   +-- SIGNAL ANALYSIS - SPY (per-lap decisions)
2025-09-19 18:08:11 [DECIDE]   |
2025-09-19 18:08:11 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:08:11 [DECIDE]   |   │ Candle Data       │ OHLC Values                                      │
2025-09-19 18:08:11 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:08:11 [DECIDE]   |   │ Open              │ $661.99                                          │
2025-09-19 18:08:11 [DECIDE]   |   │ High              │ $661.99                                          │
2025-09-19 18:08:11 [DECIDE]   |   │ Low               │ $661.81                                          │
2025-09-19 18:08:11 [DECIDE]   |   │ Close             │ $661.81                                          │
2025-09-19 18:08:11 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:08:11 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:08:11 [DECIDE]   |   │ Signal Analysis   │ Detection Results                                │
2025-09-19 18:08:11 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:08:11 [DECIDE]   |   │ BUY Signal        │ NO                                               │
2025-09-19 18:08:11 [DECIDE]   |   │ SELL Signal       │ YES                                              │
2025-09-19 18:08:11 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:08:11 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:08:11 [DECIDE]   |   │ Filter Analysis   │ Validation Results                               │
2025-09-19 18:08:11 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:08:11 [DECIDE]   |   │ ATR Filter        │ PASS (0.94x > 0.10x)                             │
2025-09-19 18:08:11 [DECIDE]   |   │ Volume Filter     │ PASS (1.08x > 0.10x)                             │
2025-09-19 18:08:11 [DECIDE]   |   │ Doji Filter       │ PASS                                             │
2025-09-19 18:08:11 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:08:11 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:08:11 [DECIDE]   |   │ Decision Summary  │ Trading Analysis Results                         │
2025-09-19 18:08:11 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:08:11 [DECIDE]   |   │ Symbol & Price    │ SPY @ $661.81                                    │
2025-09-19 18:08:11 [DECIDE]   |   │ Signals           │ BUY=NO  SELL=YES                                 │
2025-09-19 18:08:11 [DECIDE]   |   │ Filters           │ ATR=PASS VOL=PASS DOJI=PASS                      │
2025-09-19 18:08:11 [DECIDE]   |   │ Exposure          │ 6%                                               │
2025-09-19 18:08:11 [DECIDE]   |   │ Ratios            │ ATR=0.948x  VOL=1.082x                           │
2025-09-19 18:08:11 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:08:12 [DECIDE]   +-- CURRENT POSITION
2025-09-19 18:08:12 [DECIDE]   |   LONG 11 shares of SPY
2025-09-19 18:08:12 [DECIDE]   |
2025-09-19 18:08:12 [DECIDE]   +-- POSITION SIZING
2025-09-19 18:08:12 [DECIDE]   |   ┌───────────────────┬────────────────────────────────┐
2025-09-19 18:08:12 [DECIDE]   |   │ Parameter         │ Value                          │
2025-09-19 18:08:12 [DECIDE]   |   ├───────────────────┼────────────────────────────────┤
2025-09-19 18:08:12 [DECIDE]   |   │ Risk Amount       │ $0.15                          │
2025-09-19 18:08:12 [DECIDE]   |   │ Quantity          │ 1 shares                       │
2025-09-19 18:08:12 [DECIDE]   |   │ Position Value    │ $661.81                        │
2025-09-19 18:08:12 [DECIDE]   |   │ Buying Power      │ $229298.70                     │
2025-09-19 18:08:12 [DECIDE]   |   └───────────────────┴────────────────────────────────┘
2025-09-19 18:08:12 [DECIDE]   
2025-09-19 18:08:12 [DECIDE]   |   ┌───────────────────┬────────────────────────────────┐
2025-09-19 18:08:12 [DECIDE]   |   │ Sizing Analysis   │ Calculated Quantities          │
2025-09-19 18:08:12 [DECIDE]   |   ├───────────────────┼────────────────────────────────┤
2025-09-19 18:08:12 [DECIDE]   |   │ Risk-Based        │ 35690 shares                   │
2025-09-19 18:08:12 [DECIDE]   |   │ Exposure-Based    │ 147 shares                     │
2025-09-19 18:08:12 [DECIDE]   |   │ Max Value         │ 1 shares                       │
2025-09-19 18:08:12 [DECIDE]   |   │ Buying Power      │ 277 shares                     │
2025-09-19 18:08:12 [DECIDE]   |   ├───────────────────┼────────────────────────────────┤
2025-09-19 18:08:12 [DECIDE]   |   │ FINAL QUANTITY    │ 1 shares                       │
2025-09-19 18:08:12 [DECIDE]   |   └───────────────────┴────────────────────────────────┘
2025-09-19 18:08:12 [DECIDE]   +-- ORDER EXECUTION
2025-09-19 18:08:12 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:08:12 [DECIDE]   |   │ Data Source       │ Market Information                               │
2025-09-19 18:08:12 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:08:12 [DECIDE]   |   │ Feed              │ IEX FREE QUOTE (ASK)                             │
2025-09-19 18:08:12 [DECIDE]   |   │ Price             │ $662.17                                          │
2025-09-19 18:08:12 [DECIDE]   |   │ Status            │ LIMITED COVERAGE                                 │
2025-09-19 18:08:12 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:08:12 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:08:12 [DECIDE]   |   │ Data Source       │ Market Information                               │
2025-09-19 18:08:12 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:08:12 [DECIDE]   |   │ Feed              │ IEX FREE QUOTE                                   │
2025-09-19 18:08:12 [DECIDE]   |   │ Price             │ $662.17                                          │
2025-09-19 18:08:12 [DECIDE]   |   │ Status            │ LIMITED SYMBOL COVERAGE                          │
2025-09-19 18:08:12 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:08:12 [DECIDE]   |   ┌───────────────────┬────────────────────────────────┐
2025-09-19 18:08:12 [DECIDE]   |   │ Exit Targets      │ Calculated Prices              │
2025-09-19 18:08:12 [DECIDE]   |   ├───────────────────┼────────────────────────────────┤
2025-09-19 18:08:12 [DECIDE]   |   │ Order Side        │ SELL                           │
2025-09-19 18:08:12 [DECIDE]   |   │ Entry Price       │ $662.17                        │
2025-09-19 18:08:12 [DECIDE]   |   │ Risk Amount       │ $0.15                          │
2025-09-19 18:08:12 [DECIDE]   |   │ Risk/Reward       │ 1:2.000000                     │
2025-09-19 18:08:12 [DECIDE]   |   ├───────────────────┼────────────────────────────────┤
2025-09-19 18:08:12 [DECIDE]   |   │ Stop Loss         │ $662.67                        │
2025-09-19 18:08:12 [DECIDE]   |   │ Take Profit       │ $661.88                        │
2025-09-19 18:08:12 [DECIDE]   |   └───────────────────┴────────────────────────────────┘
2025-09-19 18:08:14 [MARKET]   +-- MARKET DATA
2025-09-19 18:08:14 [MARKET]   |   Fetching live market data for SPY
2025-09-19 18:08:14 [MARKET]   |   Trying IEX FEED (FREE - 15MIN DELAYED)...
2025-09-19 18:08:14 [MARKET]   |   SUCCESS: Using 30 bars from IEX FEED (FREE - 15MIN DELAYED)
2025-09-19 18:08:14 [MARKET]   +-- 
2025-09-19 18:08:15 [DECIDE]   
2025-09-19 18:08:15 [DECIDE]   ================================================================================
2025-09-19 18:08:15 [DECIDE]                                    TRADING LOOP #7 - SPY
2025-09-19 18:08:15 [DECIDE]   ================================================================================
2025-09-19 18:08:15 [DECIDE]   
2025-09-19 18:08:16 [DECIDE]   +-- TRADING CONDITIONS
2025-09-19 18:08:16 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:08:16 [DECIDE]   |   │ Trading Condition │ Current Values                                   │
2025-09-19 18:08:16 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:08:16 [DECIDE]   |   │ Daily P/L         │ 0.000% (-100.0% to 30.00%)                       │
2025-09-19 18:08:16 [DECIDE]   |   │ Exposure          │ 6% (Max: 100%)                                   │
2025-09-19 18:08:16 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:08:16 [DECIDE]   |   │ RESULT            │ All conditions met - Trading allowed             │
2025-09-19 18:08:16 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:08:16 [DECIDE]   Market is OPEN - trading allowed
2025-09-19 18:08:16 [DECIDE]   +-- SIGNAL ANALYSIS - SPY (per-lap decisions)
2025-09-19 18:08:16 [DECIDE]   |
2025-09-19 18:08:16 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:08:16 [DECIDE]   |   │ Candle Data       │ OHLC Values                                      │
2025-09-19 18:08:16 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:08:16 [DECIDE]   |   │ Open              │ $661.99                                          │
2025-09-19 18:08:16 [DECIDE]   |   │ High              │ $661.99                                          │
2025-09-19 18:08:16 [DECIDE]   |   │ Low               │ $661.81                                          │
2025-09-19 18:08:16 [DECIDE]   |   │ Close             │ $661.81                                          │
2025-09-19 18:08:16 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:08:16 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:08:16 [DECIDE]   |   │ Signal Analysis   │ Detection Results                                │
2025-09-19 18:08:16 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:08:16 [DECIDE]   |   │ BUY Signal        │ NO                                               │
2025-09-19 18:08:16 [DECIDE]   |   │ SELL Signal       │ YES                                              │
2025-09-19 18:08:16 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:08:16 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:08:16 [DECIDE]   |   │ Filter Analysis   │ Validation Results                               │
2025-09-19 18:08:16 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:08:16 [DECIDE]   |   │ ATR Filter        │ PASS (0.94x > 0.10x)                             │
2025-09-19 18:08:16 [DECIDE]   |   │ Volume Filter     │ PASS (1.08x > 0.10x)                             │
2025-09-19 18:08:16 [DECIDE]   |   │ Doji Filter       │ PASS                                             │
2025-09-19 18:08:16 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:08:16 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:08:16 [DECIDE]   |   │ Decision Summary  │ Trading Analysis Results                         │
2025-09-19 18:08:16 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:08:16 [DECIDE]   |   │ Symbol & Price    │ SPY @ $661.81                                    │
2025-09-19 18:08:16 [DECIDE]   |   │ Signals           │ BUY=NO  SELL=YES                                 │
2025-09-19 18:08:16 [DECIDE]   |   │ Filters           │ ATR=PASS VOL=PASS DOJI=PASS                      │
2025-09-19 18:08:16 [DECIDE]   |   │ Exposure          │ 6%                                               │
2025-09-19 18:08:16 [DECIDE]   |   │ Ratios            │ ATR=0.948x  VOL=1.082x                           │
2025-09-19 18:08:16 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:08:16 [DECIDE]   +-- CURRENT POSITION
2025-09-19 18:08:16 [DECIDE]   |   LONG 11 shares of SPY
2025-09-19 18:08:16 [DECIDE]   |
2025-09-19 18:08:16 [DECIDE]   +-- POSITION SIZING
2025-09-19 18:08:16 [DECIDE]   |   ┌───────────────────┬────────────────────────────────┐
2025-09-19 18:08:16 [DECIDE]   |   │ Parameter         │ Value                          │
2025-09-19 18:08:16 [DECIDE]   |   ├───────────────────┼────────────────────────────────┤
2025-09-19 18:08:16 [DECIDE]   |   │ Risk Amount       │ $0.15                          │
